Movie Name,Year of Release,Run Time in minutes,Movie Rating,Votes,Genre,Director,Stars,Description,data_extracao
The Maltese Falcon,1941,100,8.0,163929,"['Crime', ' Film-Noir', ' Mystery']",['John Huston'],"['Humphrey Bogart', 'Mary Astor', 'Gladys George', 'Peter Lorre']","['San', 'Francisco', 'private', 'detective', 'Sam', 'Spade', 'takes', 'on', 'a', 'case', 'that', 'involves', 'him', 'with', 'three', 'eccentric', 'criminals,', 'a', 'gorgeous', 'liar', 'and', 'their', 'quest', 'for', 'a', 'priceless', 'statuette,', 'with', 'the', 'stakes', 'rising', 'after', 'his', 'partner', 'is', 'murdered.']",2026-03-17
Brief Encounter,1945,86,8.0,42794,"['Drama', ' Romance']",['David Lean'],"['Celia Johnson', 'Trevor Howard', 'Stanley Holloway', 'Joyce Carey']","['Meeting', 'a', 'stranger', 'in', 'a', 'railway', 'station,', 'a', 'woman', 'is', 'tempted', 'to', 'cheat', 'on', 'her', 'husband.']",2026-03-17
Out of the Past,1947,97,8.0,39704,"['Crime', ' Drama', ' Film-Noir']",['Jacques Tourneur'],"['Robert Mitchum', 'Jane Greer', 'Kirk Douglas', 'Rhonda Fleming']","['A', 'private', 'eye', 'escapes', 'his', 'past', 'to', 'run', 'a', 'gas', 'station', 'in', 'a', 'small', 'town,', 'but', 'his', 'past', 'catches', 'up', 'with', 'him.', 'Now', 'he', 'must', 'return', 'to', 'the', 'big', 'city', 'world', 'of', 'danger,', 'corruption,', 'double', 'crosses,', 'and', 'duplicitous', 'dames.']",2026-03-17
Stairway to Heaven,1946,104,8.0,23717,"['Drama', ' Fantasy', ' Romance']","['Michael Powell', 'Emeric Pressburger']","['David Niven', 'Kim Hunter', 'Robert Coote', 'Kathleen Byron']","['A', 'British', 'wartime', 'aviator', 'who', 'cheats', 'death', 'must', 'argue', 'for', 'his', 'life', 'before', 'a', 'celestial', 'court,', 'hoping', 'to', 'prolong', 'his', 'fledgling', 'romance', 'with', 'an', 'American', 'girl.']",2026-03-17
Kind Hearts and Coronets,1949,106,8.0,38913,"['Comedy', ' Crime']",['Robert Hamer'],"['Dennis Price', 'Alec Guinness', 'Valerie Hobson', 'Joan Greenwood']","['A', 'distant', 'poor', 'relative', 'of', 'the', 'Duke', ""D'Ascoyne"", 'plots', 'to', 'inherit', 'the', 'title', 'by', 'murdering', 'the', 'eight', 'other', 'heirs', 'who', 'stand', 'ahead', 'of', 'him', 'in', 'the', 'line', 'of', 'succession.']",2026-03-17
"Rome, Open City",1945,103,8.0,28155,"['Drama', ' Thriller', ' War']",['Roberto Rossellini'],"['Anna Magnani', 'Aldo Fabrizi', 'Marcello Pagliero', 'Vito Annichiarico']","['During', 'the', 'Nazi', 'occupation', 'of', 'Rome', 'in', '1944,', 'the', 'Resistance', 'leader,', 'Giorgio', 'Manfredi,', 'is', 'chased', 'by', 'the', 'Nazis', 'as', 'he', 'seeks', 'refuge', 'and', 'a', 'way', 'to', 'escape.']",2026-03-17
The Life and Death of Colonel Blimp,1943,163,8.0,15824,"['Drama', ' Romance', ' War']","['Michael Powell', 'Emeric Pressburger']","['Roger Livesey', 'Deborah Kerr', 'Anton Walbrook', 'James McKechnie']","['From', 'the', 'Boer', 'War', 'through', 'World', 'War', 'II,', 'a', 'soldier', 'rises', 'through', 'the', 'ranks', 'in', 'the', 'British', 'military.']",2026-03-17
The Ox-Bow Incident,1943,75,8.0,24454,"['Drama', ' Western']",['William A. Wellman'],"['Henry Fonda', 'Dana Andrews', 'Mary Beth Hughes', 'Anthony Quinn']","['When', 'a', 'posse', 'captures', 'three', 'men', 'suspected', 'of', 'killing', 'a', 'local', 'farmer,', 'they', 'become', 'strongly', 'divided', 'over', 'whether', 'or', 'not', 'to', 'lynch', 'the', 'men.']",2026-03-17
Notorious,1946,102,7.9,105026,"['Drama', ' Film-Noir', ' Romance']",['Alfred Hitchcock'],"['Cary Grant', 'Ingrid Bergman', 'Claude Rains', 'Louis Calhern']","['The', 'daughter', 'of', 'a', 'convicted', 'Nazi', 'spy', 'is', 'asked', 'by', 'American', 'agents', 'to', 'gather', 'information', 'on', 'a', 'ring', 'of', 'Nazi', 'scientists', 'in', 'South', 'America.', 'How', 'far', 'will', 'she', 'have', 'to', 'go', 'to', 'ingratiate', 'herself', 'with', 'them?']",2026-03-17
Rope,1948,80,7.9,149922,"['Crime', ' Drama', ' Mystery']",['Alfred Hitchcock'],"['James Stewart', 'John Dall', 'Farley Granger', 'Dick Hogan']","['Two', 'men', 'attempt', 'to', 'prove', 'they', 'committed', 'the', 'perfect', 'crime', 'by', 'hosting', 'a', 'dinner', 'party', 'after', 'strangling', 'their', 'former', 'classmate', 'to', 'death.']",2026-03-17
The Philadelphia Story,1940,112,7.9,72329,"['Comedy', ' Romance']",['George Cukor'],"['Cary Grant', 'Katharine Hepburn', 'James Stewart', 'Ruth Hussey']","['When', 'a', 'rich', ""woman's"", 'ex-husband', 'and', 'a', 'tabloid-type', 'reporter', 'turn', 'up', 'just', 'before', 'her', 'planned', 'remarriage,', 'she', 'begins', 'to', 'learn', 'the', 'truth', 'about', 'herself.']",2026-03-17
Arsenic and Old Lace,1944,118,7.9,73522,"['Comedy', ' Crime', ' Thriller']",['Frank Capra'],"['Cary Grant', 'Priscilla Lane', 'Raymond Massey', 'Jack Carson']","['A', 'Brooklyn', 'writer', 'of', 'books', 'on', 'the', 'futility', 'of', 'marriage', 'risks', 'his', 'reputation', 'after', 'he', 'decides', 'to', 'tie', 'the', 'knot.', 'Things', 'get', 'even', 'more', 'complicated', 'when', 'he', 'learns', 'on', 'his', 'wedding', 'day', 'that', 'his', 'beloved', 'maiden', 'aunts', 'are', 'habitual', 'murderers.']",2026-03-17
The Big Sleep,1946,114,7.9,88872,"['Crime', ' Film-Noir', ' Mystery']",['Howard Hawks'],"['Humphrey Bogart', 'Lauren Bacall', 'John Ridgely', 'Martha Vickers']","['Private', 'detective', 'Philip', 'Marlowe', 'is', 'hired', 'by', 'a', 'wealthy', 'family.', 'Before', 'the', 'complex', 'case', 'is', 'over,', ""he's"", 'seen', 'murder,', 'blackmail', 'and', 'what', 'might', 'be', 'love.']",2026-03-17
Laura,1944,88,7.9,49781,"['Drama', ' Film-Noir', ' Mystery']",['Otto Preminger'],"['Gene Tierney', 'Dana Andrews', 'Clifton Webb', 'Vincent Price']","['A', 'police', 'detective', 'falls', 'in', 'love', 'with', 'the', 'woman', 'whose', 'murder', 'he', 'is', 'investigating.']",2026-03-17
Mildred Pierce,1945,111,7.9,27811,"['Crime', ' Drama', ' Film-Noir']",['Michael Curtiz'],"['Joan Crawford', 'Jack Carson', 'Zachary Scott', 'Eve Arden']","['A', 'hard-working', 'mother', 'inches', 'towards', 'disaster', 'as', 'she', 'divorces', 'her', 'husband', 'and', 'starts', 'a', 'successful', 'restaurant', 'business', 'to', 'support', 'her', 'spoiled', 'daughter.']",2026-03-17
Miracle on 34th Street,1947,96,7.9,51583,"['Comedy', ' Drama', ' Family']",['George Seaton'],"['Edmund Gwenn', ""Maureen O'Hara"", 'John Payne', 'Gene Lockhart']","['After', 'a', 'divorced', 'New', 'York', 'mother', 'hires', 'a', 'nice', 'old', 'man', 'to', 'play', 'Santa', 'Claus', 'at', ""Macy's,"", 'she', 'is', 'startled', 'by', 'his', 'claim', 'to', 'be', 'the', 'genuine', 'article.', 'When', 'his', 'sanity', 'is', 'questioned,', 'a', 'lawyer', 'defends', 'him', 'in', 'court', 'by', 'arguing', 'that', ""he's"", 'not', 'mistaken.']",2026-03-17
Beauty and the Beast,1946,93,7.9,27524,"['Drama', ' Fantasy', ' Romance']","['Jean Cocteau', 'René Clément']","['Jean Marais', 'Josette Day', 'Mila Parély', 'Nane Germon']","['A', 'beautiful', 'young', 'woman', 'takes', 'her', ""father's"", 'place', 'as', 'the', 'prisoner', 'of', 'a', 'mysterious', 'beast,', 'who', 'wishes', 'to', 'marry', 'her.']",2026-03-17
The Lost Weekend,1945,101,7.9,39217,"['Drama', ' Film-Noir']",['Billy Wilder'],"['Ray Milland', 'Jane Wyman', 'Phillip Terry', 'Howard Da Silva']","['The', 'desperate', 'life', 'of', 'a', 'chronic', 'alcoholic', 'is', 'followed', 'through', 'a', 'four-day', 'drinking', 'bout.']",2026-03-17
"Now, Voyager",1942,117,7.9,18347,"['Drama', ' Romance']",['Irving Rapper'],"['Bette Davis', 'Paul Henreid', 'Claude Rains', 'Gladys Cooper']","['A', 'frumpy', 'spinster', 'blossoms', 'under', 'therapy', 'and', 'becomes', 'an', 'elegant,', 'independent', 'woman.']",2026-03-17
Sullivan's Travels,1941,90,7.9,27924,"['Adventure', ' Comedy', ' Drama']",['Preston Sturges'],"['Joel McCrea', 'Veronica Lake', 'Robert Warwick', 'William Demarest']","['Hollywood', 'director', 'John', 'L.', 'Sullivan', 'sets', 'out', 'to', 'experience', 'life', 'as', 'a', 'homeless', 'person', 'in', 'order', 'to', 'gain', 'relevant', 'life', 'experience', 'for', 'his', 'next', 'movie.']",2026-03-17
Letter from an Unknown Woman,1948,87,7.9,13253,"['Drama', ' Romance']",['Max Ophüls'],"['Joan Fontaine', 'Louis Jourdan', 'Mady Christians', 'Marcel Journet']","['A', 'pianist', 'about', 'to', 'flee', 'from', 'a', 'duel', 'receives', 'a', 'letter', 'from', 'a', 'woman', 'he', 'cannot', 'remember,', 'who', 'may', 'hold', 'the', 'key', 'to', 'his', 'downfall.']",2026-03-17
The Little Foxes,1941,116,7.9,12717,"['Drama', ' Romance']",['William Wyler'],"['Bette Davis', 'Herbert Marshall', 'Teresa Wright', 'Richard Carlson']","['The', 'ruthless,', 'moneyed', 'Hubbard', 'clan', 'lives', 'in,', 'and', 'poisons,', 'their', 'part', 'of', 'the', 'Deep', 'South', 'at', 'the', 'turn', 'of', 'the', 'twentieth', 'century.']",2026-03-17
Great Expectations,1946,118,7.8,25746,"['Adventure', ' Drama', ' Mystery']",['David Lean'],"['John Mills', 'Valerie Hobson', 'Tony Wager', 'Jean Simmons']","['A', 'humble', 'orphan', 'boy', 'in', '1810s', 'Kent', 'is', 'given', 'the', 'opportunity', 'to', 'go', 'to', 'London', 'and', 'become', 'a', 'gentleman,', 'with', 'the', 'help', 'of', 'an', 'unknown', 'benefactor.']",2026-03-17
Gaslight,1944,114,7.8,32315,"['Crime', ' Drama', ' Mystery']",['George Cukor'],"['Charles Boyer', 'Ingrid Bergman', 'Joseph Cotten', 'May Whitty']","['Ten', 'years', 'after', 'her', 'aunt', 'was', 'murdered', 'in', 'their', 'London', 'home,', 'a', 'woman', 'returns', 'from', 'Italy', 'in', 'the', '1880s', 'to', 'resume', 'residence', 'with', 'her', 'new', 'husband.', 'His', 'obsessive', 'interest', 'in', 'the', 'home', 'rises', 'from', 'a', 'secret', 'that', 'may', 'require', 'driving', 'his', 'wife', 'insane.']",2026-03-17
Oliver Twist,1948,105,7.8,13288,['Drama'],['David Lean'],"['Robert Newton', 'Alec Guinness', 'Kay Walsh', 'Francis L. Sullivan']","['In', 'Charles', ""Dickens'"", 'classic', 'tale,', 'an', 'orphan', 'wends', 'his', 'way', 'from', 'cruel', 'apprenticeship', 'to', 'den', 'of', 'thieves', 'in', 'search', 'of', 'a', 'true', 'home.']",2026-03-17
Shadow of a Doubt,1943,108,7.8,68763,"['Film-Noir', ' Thriller']",['Alfred Hitchcock'],"['Teresa Wright', 'Joseph Cotten', 'Macdonald Carey', 'Henry Travers']","['A', 'teenage', 'girl,', 'overjoyed', 'when', 'her', 'favorite', 'uncle', 'comes', 'to', 'visit', 'the', 'family', 'in', 'their', 'quiet', 'California', 'town,', 'slowly', 'begins', 'to', 'suspect', 'that', 'he', 'is', 'in', 'fact', 'the', '""Merry', 'Widow""', 'killer', 'sought', 'by', 'the', 'authorities.']",2026-03-17
To Have and Have Not,1944,100,7.8,37194,"['Adventure', ' Comedy', ' Film-Noir']",['Howard Hawks'],"['Humphrey Bogart', 'Lauren Bacall', 'Walter Brennan', 'Dolores Moran']","['During', 'World', 'War', 'II,', 'American', 'expatriate', 'Harry', 'Morgan', 'helps', 'transport', 'a', 'French', 'Resistance', 'leader', 'and', 'his', 'beautiful', 'wife', 'to', 'Martinique', 'while', 'romancing', 'a', 'sensuous', 'lounge', 'singer.']",2026-03-17
Red River,1948,133,7.8,33250,"['Drama', ' Western']","['Howard Hawks', 'Arthur Rosson']","['John Wayne', 'Montgomery Clift', 'Joanne Dru', 'Walter Brennan']","['Dunson', 'leads', 'a', 'cattle', 'drive,', 'the', 'culmination', 'of', 'over', '14', 'years', 'of', 'work,', 'to', 'its', 'destination', 'in', 'Missouri.', 'But', 'his', 'tyrannical', 'behavior', 'along', 'the', 'way', 'causes', 'a', 'mutiny,', 'led', 'by', 'his', 'adopted', 'son.']",2026-03-17
The Ghost and Mrs. Muir,1947,104,7.8,20291,"['Comedy', ' Drama', ' Fantasy']",['Joseph L. Mankiewicz'],"['Gene Tierney', 'Rex Harrison', 'George Sanders', 'Edna Best']","['In', '1900,', 'a', 'young', 'widow', 'finds', 'her', 'seaside', 'cottage', 'is', 'haunted', 'and', 'forms', 'a', 'unique', 'relationship', 'with', 'the', 'ghost.']",2026-03-17
Stray Dog,1949,122,7.8,18357,"['Crime', ' Drama', ' Film-Noir']",['Akira Kurosawa'],"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Awaji', 'Eiko Miyoshi']","['During', 'a', 'sweltering', 'summer,', 'a', 'rookie', 'homicide', 'detective', 'tries', 'to', 'track', 'down', 'his', 'stolen', 'Colt', 'pistol.']",2026-03-17
Monsieur Verdoux,1947,124,7.8,18662,"['Comedy', ' Crime', ' Drama']",['Charles Chaplin'],"['Charles Chaplin', 'Mady Correll', 'Allison Roddan', 'Robert Lewis']","['A', 'suave', 'but', 'cynical', 'man', 'supports', 'his', 'family', 'by', 'marrying', 'and', 'murdering', 'rich', 'women', 'for', 'their', 'money,', 'but', 'the', 'job', 'has', 'some', 'occupational', 'hazards.']",2026-03-17
Germany Year Zero,1948,78,7.8,13286,"['Drama', ' History', ' War']",['Roberto Rossellini'],"['Edmund Moeschke', 'Ernst Pittschau', 'Ingetraud Hinze', 'Franz-Otto Krüger']","['A', 'young', 'German', 'boy', 'faces', 'the', 'problems', 'of', 'the', 'tough', 'life', 'in', 'the', 'immediate', 'post-WWII', 'Berlin.']",2026-03-17
Le Corbeau,1943,92,7.8,10637,"['Crime', ' Drama', ' Mystery']",['Henri-Georges Clouzot'],"['Pierre Fresnay', 'Ginette Leclerc', 'Micheline Francey', 'Héléna Manson']","['A', 'French', 'village', 'doctor', 'becomes', 'the', 'target', 'of', 'poison-pen', 'letters', 'sent', 'to', 'village', 'leaders,', 'accusing', 'him', 'of', 'affairs', 'and', 'practicing', 'abortion.']",2026-03-17
Fantasia,1940,124,7.7,101344,"['Animation', ' Family', ' Fantasy']","['James Algar', 'Samuel Armstrong', 'Ford Beebe Jr.', 'Norman Ferguson', 'David Hand', 'Jim Handley', 'T. Hee', 'Wilfred Jackson', 'Hamilton Luske', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen']","['Leopold Stokowski', 'Deems Taylor', 'The Philadelphia Orchestra', 'Corey Burton']","['A', 'series', 'of', 'eight', 'famous', 'pieces', 'of', 'classical', 'music,', 'conducted', 'by', 'Leopold', 'Stokowski', 'and', 'interpreted', 'in', 'animation', 'by', 'Walt', ""Disney's"", 'team', 'of', 'artists.']",2026-03-17
Black Narcissus,1947,101,7.7,26680,['Drama'],"['Michael Powell', 'Emeric Pressburger']","['Deborah Kerr', 'David Farrar', 'Flora Robson', 'Jenny Laird']","['A', 'group', 'of', 'nuns', 'struggle', 'to', 'establish', 'a', 'convent', 'in', 'the', 'Himalayas,', 'while', 'isolation,', 'extreme', 'weather,', 'altitude,', 'and', 'culture', 'clashes', 'all', 'conspire', 'to', 'drive', 'the', 'well-intentioned', 'missionaries', 'mad.']",2026-03-17
Scarlet Street,1945,102,7.7,18272,"['Crime', ' Drama', ' Film-Noir']",['Fritz Lang'],"['Edward G. Robinson', 'Joan Bennett', 'Dan Duryea', 'Margaret Lindsay']","['A', 'man', 'in', 'mid-life', 'crisis', 'befriends', 'a', 'young', 'woman,', 'though', 'her', 'fiancé', 'persuades', 'her', 'to', 'con', 'him', 'out', 'of', 'the', 'fortune', 'they', 'mistakenly', 'assume', 'he', 'possesses.']",2026-03-17
The Killers,1946,103,7.7,22979,"['Crime', ' Drama', ' Film-Noir']",['Robert Siodmak'],"['Burt Lancaster', 'Ava Gardner', ""Edmond O'Brien"", 'Albert Dekker']","['Hit', 'men', 'kill', 'an', 'unresisting', 'victim,', 'and', 'investigator', 'Reardon', 'uncovers', 'his', 'past', 'involvement', 'with', 'beautiful,', 'deadly', 'Kitty', 'Collins.']",2026-03-17
Key Largo,1948,100,7.7,43176,"['Action', ' Crime', ' Drama']",['John Huston'],"['Humphrey Bogart', 'Edward G. Robinson', 'Lauren Bacall', 'Lionel Barrymore']","['A', 'man', 'visits', 'his', 'war', ""buddy's"", 'family', 'hotel', 'and', 'finds', 'a', 'gangster', 'running', 'things.', 'As', 'a', 'hurricane', 'approaches,', 'the', 'two', 'end', 'up', 'confronting', 'each', 'other.']",2026-03-17
My Darling Clementine,1946,97,7.7,24994,"['Drama', ' Romance', ' Western']",['John Ford'],"['Henry Fonda', 'Linda Darnell', 'Victor Mature', 'Cathy Downs']","['After', 'their', 'cattle', 'are', 'stolen', 'and', 'their', 'brother', 'murdered,', 'the', 'Earp', 'brothers', 'have', 'a', 'score', 'to', 'settle', 'with', 'the', 'Clanton', 'family.']",2026-03-17
How Green Was My Valley,1941,118,7.7,25741,"['Drama', ' Family']",['John Ford'],"['Walter Pidgeon', ""Maureen O'Hara"", 'Anna Lee', 'Donald Crisp']","['At', 'the', 'turn', 'of', 'the', 'century', 'in', 'a', 'Welsh', 'mining', 'village,', 'the', 'Morgans,', 'he', 'stern,', 'she', 'gentle,', 'raise', 'coal-mining', 'sons', 'and', 'hope', 'their', 'youngest', 'will', 'find', 'a', 'better', 'life.']",2026-03-17
Twelve O'Clock High,1949,132,7.7,15439,"['Drama', ' War']",['Henry King'],"['Gregory Peck', 'Hugh Marlowe', 'Gary Merrill', 'Millard Mitchell']","['A', 'hard-as-nails', 'general', '(Gregory', 'Peck', 'as', 'General', 'Savage)', 'takes', 'over', 'a', 'B-17', 'bomber', 'unit', 'suffering', 'from', 'low', 'morale', 'and', 'whips', 'them', 'into', 'fighting', 'shape.']",2026-03-17
Nightmare Alley,1947,110,7.7,12962,"['Drama', ' Film-Noir']",['Edmund Goulding'],"['Tyrone Power', 'Joan Blondell', 'Coleen Gray', 'Helen Walker']","['The', 'rise', 'and', 'fall', 'of', 'Stanton', 'Carlisle,', 'a', 'mentalist', 'whose', 'lies', 'and', 'deceit', 'prove', 'to', 'be', 'his', 'downfall.']",2026-03-17
Sergeant York,1941,134,7.7,19362,"['Biography', ' Drama', ' History']",['Howard Hawks'],"['Gary Cooper', 'Walter Brennan', 'Joan Leslie', 'George Tobias']","['A', 'Tennessee', 'farmer', 'and', 'marksman', 'is', 'drafted', 'in', 'World', 'War', 'I,', 'and', 'struggles', 'with', 'his', 'pacifist', 'inclinations', 'before', 'becoming', 'one', 'of', 'the', 'most', 'celebrated', 'war', 'heroes.']",2026-03-17
